pugilist	(pjuː|dʒəl|ɪst) )(プロ)ボクサー|けんか(議論)好きな人
debark	=disembark
ingathering	取入れ|収穫|集会|会合
riband	=ribbon
teargas	催涙ガス
sardonically	冷笑的に|皮肉に
strongbox	金庫|貴重品入れ
cavil	けちをつける|あら探しをする
huskily	しわがれ声で
gastronomical	=gastronomic
anent	〜について|に関して
heterodoxy	〈U〉(宗教上の)異端|〈C〉異端の教義|異説
verruca	(特に足の裏の)たこ|いぼ
lambast	がみがみ言う|をひどく殴る
squarish	正方形の|角ばった
abjure	宣誓して捨てる
plenteous	= plentiful・『豊富な』|たっぷりの|たくさんの;豊富に生じる
doubletalk	きまじめな調子で意味のない言葉を挾んで相手を煙にまく話し方|内心とはかけ離れた話|むやみに難解な話し方
debauch	〈人〉'を'堕落させる;〈生活など〉'を'退廃させる|放蕩(ほうとう)|道楽;らんちき騒ぎ
splotch	染み|汚れ|斑点|汚れがつく|染みがつく|染みの原因になる|に染みをつける|を汚す
flamboyance	華麗さ|けばけばしさ
ratite	飛べない走鳥類|(ダチョウ|エミュー等)
pennyworth	(〜の)1ペニーで買える分量|1ペニー分(の〜)《+『of』+『名』》|わずか|少量(の)《+『of』+『名』》
crofter	小作農
gramp	おじいちゃん
customhouse	税関(《英》customs house)
rigmarole	くだらない（まとまりのない）長話　くだらない長々としたやり方（手続き）　無駄話
audibility	聞き取れること|可聴度
dragoman	(アラビア・トルコ・ペルシアなどの)通訳
cogency	(理由・議論などの)説得力|なるほどと思わせること
convalesce	病気から回復する
songster	歌手|歌の作者;詩人|鳴き鳥(songbird)
supersession	(〜に)取って代わること|(〜の)代替|代用《+of+名》
unsocial	非社会的な;非社交的な;家庭生活が優先する
vertiginous	グルグル回る|目が回るような|目まぐるしい|目まいがする|旋回する|不安定な|変わりやすい
electrocardiograph	心電計
commingle	混ざり合う
pictographic	絵文字の|象形文字の
sailcloth	帆布|ズック|帆木綿
phlegmatic	ほとんど感情を示さない|痰の多い|粘液質の|無気力な
boohoo	泣きわめく|泣きわめく声|ワーワー
dispossess	(特に法律に基づいて)(財産・土地などを)〈人〉‘から'取り上げる|没収する《+『名』〈人〉+『of』+『名』〈物〉》
skycap	(空港の)手荷物運搬係|赤帽
gibe	(for)|ばかにする|とがめだてする|あざける|からかい
drily	=dryly
languorous	けだるい
dicotyledon	双子葉植物
dysgenesis	発育不全
slithery	ずるずる(するする)すべる|つるつるした
schlep	(持ち)運ぶ|引っ張って行く|のろのろ動きまわる|ぶらぶらする|無能なやつ|面倒な仕事|大変な苦労
cockamamie	ばかばかしい|くだらない
pointillism	点描画法(フランスの新印象派の画家たちの技法)
rumple	〜‘を'しわにする|くしゃくしゃにする|しわになる|くしゃくしゃになる|しわ(wrinkle)
tarsier	メガネザル(インドネシア産;長い尾と大きな目を持つ小形の猿)
disapprobation	=disapproval
glumly	むっつりして
archdeaconry	archdeaconの職(地位|任期|住息)
vulpine	キツネの|キツネのような;(キツネのように)ずるがしこい
ambrosial	(ambrosiaのように)非常に美味な|かんばしい
goalpost	ゴールポスト
waggish	こっけいな|おどけた;いたずら好きの
dullard	のろま|ばか
synecdoche	提喩法|代喩|シネクドキ|全体とその一部についての言い換え
phagocyte	食細胞
groundsheet	=ground cloth
dogsbody	あくせく働くやつ|下っぱ
provender	かいば|まぐさ|《おどけて》(人の)食物
matronly	既婚婦人らしい|品のある|落ち着いた|(若い女性が)太めの
blabbermouth	口の軽い人
tiddler	《話》非常に小さい魚|《呼び掛けに用いて》ちびっ子|《俗》半ペニー銅貨
ungracious	無作法な|粗野な
overawe	〜‘を'威圧する|怖がらせる
mothball	防虫剤|をしまい込む
holidaymaker	休日の行楽客|休日を楽しむ人
limonite	褐(かつ)鉄鉱
gack	ギャー
airworthy	(航空機またはその部品が)航空に耐える|耐空性の
underskirt	アンダースカート(スカートの下にはくもの;ペチコートなど)
proapoptotic	アポトーシス(細胞死)促進性の
squinty	斜視の|横目の
linocut	リノリウム版画法;〈C〉リノリウム版画
tattooist	入れ墨師
aureate	金色の|さん然と輝く|華麗な
vespertine	夕方の|晩の|夕方に起こる|夕方に活動する
appal	=appall
prepuce	(陰茎の)包皮
hartebeest	シカレイヨウ(南アフリカ産の大カモシカ)
pointblank	(射撃など)至近距離からの|直射の|至近距離の|あけすけな|至近距離から|直射で|あけすけに
equable	一様な|均等な|(気分・気性などが)穏やかな|平静な
evildoer	悪事を行う人|悪人|悪者
poxvirus	ポックスウイルス|DNAウイルスの一種|ポックスウイルス科のウイルスによる疾患として天然痘が有名
handcart	手押し車
boodle	賄賂(わいろ)|買収金|腐敗看守　腐敗警官　盗品|ぶんどり品
praesidium	=presidium
elderflower	西洋ニワトコの花
anaerobe	嫌(けん)気性生物(空気・遊離酸素を必要としない細菌類)
moonscape	月面の眺め;月面写真
indulgently	甘く|気ままにさせる|優しく|寛大に
proximo	来月の
wangfujing	王府井は北京中心部の繁華街|巨大デパートや飲食店が立ち並び一帯は歩行者天国になっている
whimsey	whimsy
snowfield	雪原
superfluity	〈U〉〈C〉(〜が)多すぎること|余分|過剰《+of+名》|〈C〉《おもに複数形で》余分なもの|必要以上のもの;ぜいたく品
cremate	〈死体〉'を'火葬にする
immunohistochemically	免疫組織化学的に
tweeze	〜をピンセットで抜く
anabolism	(生物の)同化作用
uhuh	うーん(No)(鼻にかけて発音し否定・不同意を表す)
generalissimo	大元帥
coquettish	(女が)男にこびを売る|なまめかしい|あだっぽい
seasonably	時機を得て|つごうよく
outcaste	(インドで人が)社会的地位のない
downrange	(ロケット・ミサイルなどが)射程に沿って
deportee	国外追放者|被追放者|流刑者
commiseration	哀れみ|同情
entrain	〜‘を'列車に乗せる|列車に乗る
mechanistically	機構的に
potbellied	たいこ腹の
counterpoise	〈C〉=counterbalance|〈U〉釣合い|安定|=counterbalance{動}1
inquiringly	不審そうに|尋ねたそうに
mutineer	19
overqualified	(ある仕事に泌要以上に)教育(経験)がある
commendably	りっぱに|感心にも
maladjustment	適合(調和)しないこと;(環境への)不適応
polyploid	倍数体
steelworker	製鋼所工員|製鋼所職工|鉄鋼労働者
leitmotif	主な動機|中心思想･テーマ
unfeigned	偽らない|真実の(genuine)
impalpable	手で触れない|触知(感知)できない|(差異などが)なかなか理解できない|微妙な
cottonmouth	=water moccasin
theosophist	神知学者|接神論者
extrachromosomal	染色体外の
cowshed	牛小屋|牛舎
scrapheap	ごみの山|くず鉄の山;《the~》ごみため|ごみ捨て場
ectodomain	細胞外ドメイン
carefulness	注意深いこと
astatine	アスタチン(放射性元素の一つ;化学記号は『At』)
escapology	脱出術(袋・鎖から抜け出る奇術)
vaporous	蒸気が充満した|蒸気を出す|霧のかかった|はかない|空想的な|妄想的な|誇大な|実質のない
prevarication	言いのがれ|ごまかし|うそ
somnolent	眠い
antipyretic	熱さましの|解熱の|解熱剤
sibilant	シューシュー音がする|歯擦音
mortify	くやしがらせる|恥をかかせる|抑制する|(肉欲･感情などを)抑える
unstudied	(行為などが)自然な|わざとらしくない
unhallowed	聖別(祝別)されない|あがめられない|《文》悪に染まった|邪悪な
popover	軽焼きマフィン・(軽い焼き菓子の一種)
overfly	(編隊飛行で)〜‘の'上空を飛行する
injudicious	無分別な|無思慮な
beriberi	脚気(かっけ)
unmanly	男らしくない|ひきょうな|めめしい|柔弱な
mazy	迷路のような
cookhouse	炊事場・(特に)船の調理室|(キャンプ・工事現場などの)仮設炊事場
phosphatic	リン酸塩の|リン酸塩を含む
satinwood	サテンの木(東インド産のマホガニーの一種)
unsheathe	〈刀など〉‘を'さやから抜く
digoxigenin	ジゴキシゲニン|ジギタリス属の植物Digitalis orientalis等の花や葉に存在するステロイド|生化学における研究ツールとして用いられる
confiscatory	没収の|押収の|(税などが)過重な
climatically	気候上;風土的に
sarcomere	筋節|サルコメア(骨格筋線維の収縮単位)
steepen	〜‘を'険しくする|急勾配(こうばい)にする|険しくなる|急勾配になる
scentless	かおりのない
impulsion	〈C〉衝動|推進力|刺激|〈U〉推進
pinprick	(ピンなどで刺した)小さい穴|いやがらせ|意地悪
microsome	ミクロソーム|細胞をホモジナイズ(すりつぶす)して遠心分離すると|最初に核が|次にミトコンドリアが沈殿し|最後に上澄みから得られる小胞体などを含む部分|タンパク質合成活性などがある
nebulosity	〈C〉星雲状の物|〈U〉ぼんやりした状態|あいまいさ
factious	派閥的な|党派心の強い
middlebrow	ある程度教養がある人|知識や教養が中位の人|知識が中くらいの
provincialism	地方気質|地方色|偏狭|田舎根性|いなか風|田舎くささ|訛り|方言
shabbily	みすぼらしく;卑しく
undersell	を控えめに売り込む|値引いて売る|より安く売る|不当に低く印象づける
pelmet	(カーテン上部の金具をかくす)上飾り(《米》valance)
shyster	いんちき弁護士
detractor	中傷者|けなす人
superinfection	重複感染
hellacious	すばらしい|びっくりするような|ひどい|つらい(hell of a に近いことば)
armlet	腕輪|腕飾り(手首でなく腕上膊(じょうはく)部にはめる)|小さな入り江
dockland	ドック地域|波止場地域|ドック地区
oversexed	性的興味(性欲)が強過ぎる
feedstuff	飼料|えさ
homewards	=homeward
frugally	つましく|質素に
shako	(前に金層装飾|上に羽飾りのついた)筒形軍帽
bestride	〜‘に'またがる;〜'を'またいで越す
pilaster	ピラスター|柱形|付け柱|片蓋柱
rapine	略奪|強奪
milliard	10億(billion)
wittingly	承知で|わざと
fiddlestick	バイオリンの弓(bow)
noncombatant	非戦闘員(軍医・従軍牧師など)|戦時の一般市民
abnegation	権利(欲望など)の放棄;禁欲
synergize	相乗作用を与える
sporangium	(コケ植物の)胞子嚢(のう)
malefic	有害な|災いを呼ぶ
lecher	好色家
scatterbrain	気持ちが散漫な人|軽率な人
betake	(〜に)〈自分〉'を'行かせる《+one『self to』+『名』》
forestation	植林|造林;営林
quietus	《文》(債務などの)清算|解除|死|とどめ
wharfage	波止場(埠頭)使用料
enplane	飛行機に乗る(《英》emplane)
infrequency	まれなこと
vinous	ぶどう酒の[ような];ぶどう酒に酔った|ワインレッド色の
cornstalk	とうもろこしの茎
footbath	足洗い用たらい|足を洗うこと
saurian	トカゲ類の動物|トカゲ類の|トカゲ類動物特有の
pungency	(味・香りなどの)刺激|(皮肉・機知の)鋭さ|しんらつ
mudflat	干潟(ひがた)
avuncular	叔父の|おじ(伯父･叔父)の(ような)
shivery	ぞくぞくする|寒い
tramline	市街電車系統|《話》(テニスの)コートの側線
curdle	(牛乳など)凝結させる|凝固する
redcoat	(米国独立戦争当時の)英兵
chigger	ツツガムシ(ダニの一種)|スナノミ(南米・アフリカ産のノミ)
setscrew	止めねじ|押しねじ
unmerciful	無慈悲な|残酷な
tideway	潮路・潮流
deadness	死の状態|生気のないこと|(色などの)さえないこと;(酒などの)気の抜けていること
reprobation	非難|叱責(しっせき)|神に見放されること
burgomaster	(オランダ・フランドル地方・ドイツ・オーストリアの)市長
filarial	糸状虫の|フィラリアの
opalescence	オパールのような光|乳白光
roundish	丸みのある|やや丸い
plimsoll	《複数形で》《英》ゴム底ズック靴|運動靴《米》sneaker)
untwist	よりがもどる|ほどける|〈糸〉‘の'よりをもどす|〈もつれ〉‘を'ほどく
milquetoast	気の弱い人|いくじなし
fellah	(エジプト・シリアなどの)農夫|労働者
epiglottis	喉頭蓋|のどぶた
vacantly	ぼんやりと|ぽかんとして
cablegram	=cable{名}3
acclimatize	順応させる
obsessional	(人・考えが)強迫観念(妄想)にとりつかれた|(病気が)強迫観念(妄想)の症状を表して|強迫観念(妄想)を持っていめ人
flophouse	安宿|簡易宿泊所
debarkation	陸揚げ|上陸
crinoid	ウミユリ(ウミユリ綱の棘皮(きょくひ)動物)
miscue	誤り|しくじり(をする)|(スポーツの)エラー|間違った合図をする
croupier	胴元
nastily	不快に|意地悪く|みだらに
consanguineous	血族の|血縁の|血を分けた
camporee	キャンポリー(ボーイスカウトの地方集会)
inculcation	繰り返し教え込むこと|心にたたき込むこと
downstage	舞台の前方で(へ)|舞台前方の|舞台前半分
wardroom	(軍艦の)上級士官室
personalty	=personal property
splutter	(混乱して)早口でしゃべる|〈物が〉パチパチ(ジュー)と音を立てる|(混乱して)〜‘を'早口で言う《+『out』+『名』|+『名』+『out』》|パチパチ(ジュー)という音
mignonette	モクセイソウ(かおりのいい緑色がかった小さい花房をつける庭木)
crosscheck	〈計算〉'を'別のやり方で検算する|〈データなど〉'を'種々の情報(方法)で確かめる
eggbeater	卵泡立て器
appurtenance	付属物|従物(法律上財産に付属している権利)
sealskin	オットセイ(アザラシ)の皮(毛皮)
oubliette	(城などの)地下牢(ろう)(天井に出入口がある)
forewarn	(〜について)〈人〉‘に'前もって知らせる《+『名』〈人〉+『of』+『名』》;〈人〉‘に'(〜であることを)前もって警告する《+『名』〈人〉+『that節』》
motorman	(電車・電気機関車の)運転手
monetarism	通貨主義
bewilder	まごつかせる|当惑させる|驚き呆れさせる
promethium	プロメチウス(希土類元素;化学記号はPm)
flatcar	長物車(木材・鋼材などを運ぶ屋根・側面のない貨車)
consulship	領事の職(地位|任期)
proteasomal	プロテアソーム(proteasome|タンパク質の分解を行う巨大な酵素複合体)の
menfolk	男たち|男性|男連中|複数扱い
immunostained	免疫染色
nostalgically	昔を懐しんで|郷愁で
menstruate	生理がある
horsebox	馬運搬用貨車(トレイラー)
frazzle	ぼろぼろになる|へとへとに疲れる|〜ぼろぼろにする|へとへとに疲れさせる|ぼろぼろの状態|くたくたの状態
unclouded	澄み切った|かげりのない
affability	愛想の良さ|感じの良さ
affright	《古》〜'を'こわがらせる
recantation	(主張･陳述などの)撤回|取消し|否認
flannelette	綿ネル(フランネルのように表面がけば立っている)
outplay	〜‘より'じょうずである;(競技などで)〜‘に'勝つ(defeat)
southwestward	南西へ(に)|南西の;南西への|南西|南西部
impracticality	〈U〉実行不可能|非実用性|〈C〉実行不可能なこと|実用的でないこと
hyaena	=hyena
abrade	〈皮膚〉'を'擦傷する;〈毛・岩など〉'を'すり減らす
upholster	〈いす・ソファー〉‘に'詰め物をする|クッション(おおい)を取り付ける|〈部屋〉‘に'じゅうたん(家具)を取り付ける
expostulation	いさめること|訓戒;説伏
debunker	正体をあばく人|仮面をはぐ人
grampus	ハナゴンドウ(暖かい海にいるイルカ科の動物)
hexapod	六脚類|昆虫
graupel	雪状のあられ
gallimaufry	雑多な寄せ集め|ごたまぜ
besmirch	《文》〜'を'汚す
conventioneer	大会出席(参加)者
duckbill	カモノハシ
dilapidation	〈U〉荒廃|破損|《複数形で》(家具付き家などの)家具破損料
stereograph	ステレオ写真、立体図
flacon	(栓付きの)小びん
orbitofrontal	Orbitofrontal cortex眼窩(がんか)前頭皮質|ヒトの脳の一部で|意思決定などの認知処理に関わっている
foreordain	(神などが)〈人の運命・破滅など〉‘を'あらかじめ定める
protestation	抗議
retrench	(費用などを)削減する|削除する|省く
castellan	城主|城代|城守
frack	(=fracking)|(シェールオイルの掘削の際)高圧水で岩を砕くこと(=hydraulic fracturing)
becalm	(風がないで)〈帆船〉'を'止める
epistatic	上位性|エピスタシスとは|遺伝学において異なる遺伝子座間の相互作用が一つの形質に影響すること
crapshoot	不確実(予測不可能)なこと|賭け|さいころ博奕をする|危険を冒す
syncytium	合胞体|融合細胞|合胞体; 多核質; シンシチウム
straggler	落後者|stray(迷う)とdraggle(引きずる)の混成
skedaddle	あわてて逃げる|あわてて逃げること
disbandment	(組織・隊などの)解散|解隊
cheekily	生意気に
persnickety	=pernickety
ineluctable	不可抗力の|不可避の|免れえない
tokenism	(特に人種差別廃止における)名目主義
scrimp	倹約する|切詰める|切り詰める|節約する
urus	ウルス|最近絶滅した長く角のあるヨーロッパの大型の野生雄牛
cembalo	チェンバロ(harpsichord)
tinware	すず(ブリキ)製品
retrogressive	(元の状態に)後退する|逆行する|退化する;(〜に)後退する《+『to』+『名』》
amorality	超道徳性;道徳意識の欠如|不道徳
amateurism	アマチュア精神;しろうと芸
hermaphroditic	両性具有の|雌雄同体の
leprous	ハンセン病(らい病)にかかった;ハンセン病の|らい病の
penstock	(水力発電所・水車などの)導水路;水門
lambent	(特に炎が)ちらちらゆらめく|軽妙な|柔らかく輝く
asocial	非社交的な|思いやりのない|利己的な
sacristan	(教会・修道院の)聖具室係
tragicomedy	(悲劇と喜劇の両面をもつ)悲喜劇
ironbound	鉄で巻かれた|岩の多い|ごつごつした|堅い|曲げられない
coexistent	共存の
niggardly	けちな|もの惜しみして
warrantor	保証人
untended	世話されていない|世話する者がいない|ほったらかしの
blancmange	ブラマンジエ(牛乳とコーンスターチで作った甘いブディング)
operably	実施(使用)可能に;手術可能に
libidinous	好色な|肉欲的な|扇情的な
unforgettably	忘れられないで|いつまでも記憶に残って
postdate	〈手紙・事件など〉‘の'日付けを実際よりも遅らせる
copyedit	〈原稿〉'を'校正する
pockmark	あばた
orate	演説する
paratyphoid	パラチフス
buckboard	(米西部やいなかで用いる車体を木で作った)軽四輪荷馬車
commentariat	評論家
noisome	有害な|悪臭のする|不快な
hidebound	偏狭な|頑固な
intoxicate	酔わせる|夢中にさせる
exasperate	怒らせる|悪化させる
fatalist	運命論者|宿命論者
trinitrotoluene	トリニトロトルエン|高性能爆薬(《略》TNT|T.N.T.)
onrushing	突進する
babyhood	赤ん坊時代|幼年(期)
bluestocking	《軽べつして》文学かぶれの女性|学才を誇る女
tensity	緊張;張り
mesmeric	催眠術の
balky	(馬が)急に止まる癖のある|(人など)がんこな|強情な
roofless	(建物が)屋根のない|(人が)宿なしの
despoil	(〜を)〈人・場所〉‘から'奪う《+『名』+『of』+『名』》
fogy	時勢遅れの人|がんこで旧弊な人
inroad	侵入|侵略|襲撃
dirndl	ダーンドル(チロル農民ふうの婦人服で|ぴったりした胴着とゆったりしたスカートから成る)|ダーンドルふうのスカート
theca	花粉のうや蘚類の胞子のうのケースやさや|昆虫のサナギの外側のさや(outer sheath of the pupa of certain insects)
gangrenous	壊疽(えそ)の|壊疽にかかった
vainglorious	うぬぼれの強い|虚栄心の強い
embezzle	着服する|使い込む|横領する
disenchant	の魔法を解く
waterpower	水力
archbishopric	archbishopの職(地位|任期|教区|管轄権)
mayoress	《米》女性市長|《英》市長夫人
hatchway	=hatch
pinnace	艦載艇|(船への人の乗降・荷の運搬に用いる)小舟|小ボート
plummy	好ましい|上等な|素晴らしい|スモモの|プラムのたくさん入った|干しブドウ入りの|丸くぽちゃぽちゃした|声量の豊かな
nonsynonymous	非同義
quizmaster	《おもに米》クイズ番組の司会者(《英》question master)
extirpate	〈悪習・集団など〉‘を'根絶する|撲滅する|〈植物〉‘を'根こそぎにする
imposer	押しつける人|(課題・重荷などを)課する人
handpick	〜‘を'注意して選ぶ
avoirdupois	=avoirdupois weight(《略》『avdp』)
convulse	身もだえさせる|震動させる
imperiously	傲然と|横柄に|専制的に
misappropriate	悪用する|使い込む
neuroblast	神経芽細胞
kibosh	戯言|くだらないこと|ばかげたこと|ナンセンス|にとどめを刺す|をたたきつぶす|だいなしにする
unconcern	無関心|むとんじゃく|(心配事に)平気|平然
francium	フランシウム(放射性元素;化学記号は『Fr』
dearness	高価|親愛
gonfalon	(横木につるす)流旗|吹き流し
edibility	食用に適すること
stationmaster	駅長
squidgy	のり状の|どろりとした
hunting	狩をする|狩猟|狩り
wastrel	浪費家;怠け者
postern	裏口|裏門|通用門
philosophize	哲学的に思索する
undischarged	(船の積み荷が)荷揚げされていない|(銃が)未発射の|(勘定・借金が)未払いの|(法的に)返済不履行の
cacophonous	不協和音の
irremediable	(病気・悪習・欠点などが)直せない;(失敗・損失などが)取り返しのつかない
styptic	血止めの|(みょうばんなどの)止血剤
leonine	ライオンの(のような)
abscission	切除|切断;分離|離脱
wonderingly	不思議そうに|怪しそうに|驚いて
haversack	《まれ》(兵士の食料・衣類を入れる)雑のう
spiritless	元気のない
caterwaul	(発情期の猫のように)ギャーギャー言う|いがみ合う|ギャーギャー鳴く声
unburden	〜‘の'荷物を降ろす|(打ち明けて)〈心〉‘の'重荷を降ろす|‘を'軽くする|〈悩みなど〉‘を'打ち明ける
tetanic	＜tetanus|破傷風の
paleography	古文書学
congrat	(口語)おめでとう! congratulationsの略
outmost	=outermost
noblewoman	貴族の婦人|高貴の生まれの女性
catcall	(集会などでの)やじの声|口笛|やじる
dishwater	食器を洗った後の汚れ水
anticlimax	漸降法|滑稽な格調低下|大きな期待のあとの失望|竜頭蛇尾|尻すぼみ
gushy	噴出する|感傷的な
lefthander	左ききの人|左腕投手
piggybank	(特に子供が用いる)豚の形をした硬貨用小型貯金箱
unshackle	〜‘を'かせをはずす;〜‘を'解放する
homiletic	説教の
shunter	転轍手(器)　入れ替え用機関車
schmaltzy	ひどく感傷的な
froward	つむじ曲がりの|ひねくれた|強情な
oceangoing	=seagoing
farrago	寄せ集め|ごたまぜ
harrumph	(わざとらしく|または異議を表明して)咳払いする|ぶっきらぼうに示す
whitethroat	ノドジロムシクイ(ヨーロッパ産ののどの白い鳴き鳥)
indelicate	粗野な|ぶしつけな|下品な
venation	脈相(植物の葉脈・昆虫の翅脈などの分布状態)
rangy	歩き回る
ceremonious	=ceremonial1
trollop	だらしのない女|自堕落な女|身持ちの悪い女
pixilated	少し頭が変な|酔っぱらった
unworldly	世間離れのした
colloquialism	口語体の語句|話しことば
maraca	マラカス(リズム楽器)
nark	=narc
guardhouse	衛兵所|留置所
shopworn	(商品など)店ざらしの|(文句･考え)古臭い|陳腐な
delectation	《気どって》喜び|楽しみ
flowerbed	花壇
pyrethrin	ピレトリン(除虫菊から抽出した殺虫剤)
couldst	=couldの二人称単数形
cryonic	Cryonic Preservation(人体冷凍保存技術)
indeterminable	解決できない|決定できない
masterstroke	すばらしいできばえ|みごとな腕前(手腕)
doorknocker	=knocker
kegler	ボウリング競技者|ボウラー(bowler)
prate	《『prate』 『about』+『名』》(〜を)ぺちゃくちゃしゃべる|くどくどと話をする
whithersoever	[〜するところへは]どこへでも
rhythmicity	周期性|リズミカル
cocksure	自信満々の|うぬぼれの強い;(〜に)うぬぼれた《+『of』(『about』)+『名』(do『ing』)》|(〜だと)うぬぼれている《+『that節』》|(〜すると)確信しきっている《+『to』 do》
knish	クニシュ(肉・じゃがいもなどの詰め物を入れて油であげたユダヤ料理)
crammer	詰め込み勉強(一夜づけ)をする人|《話》詰め込み勉強をさせる教師(学校|書物など)
unaccented	強勢(アクセント)のない
moldboard	(うねの土をはね返す)すき板;(ブルドーザーの)ブレード
prokaryote	原核生物|核膜が無い(区別出来る核を持たない)細胞(原核細胞)からなる生物|細菌類や藍藻類が相当する
permeabilization	透過化
bughouse	精神病院
misdirect	あて先を誤る|誤った指導をする
quadraphonic	(録音再生が)4チャンネルの
putout	(野球で打者・走者を)アウト[にすること]
goatherd	ヤギ飼い
doubloon	(スペインなどで昔用いた)ダブロン金貨
planetoid	小惑星・= asteroid
porringer	深皿(特に小児のためのスープ・ポリッジ用)
munificence	気前のよさ|物惜しみをしないこと
latticework	〈U〉格子作り(細工|模様)|〈C〉格子
cautiousness	慎重さ|用心深さ
accounting	会計学|会計|計算
flysheet	(雨天の時テントの上にかぶせる)補助シート
dehumidify	〜‘の'湿気を除去する|'を'除湿する
cockade	花形帽章(階級などを表してつけられたが|現在は装飾用)
inconstancy	変わりやすさ;移り気|浮気
inducibility	誘導能|誘導性
sweeping	おおざっぱな|全面的な|さっと動く|掃除|広範な|ごみくず|十把一絡げ
chromogen	色原体
stalactite	(鍾乳洞で上からつらら状にできる)鍾乳石
groggily	ふらふらして|千鳥足で
benison	《古》祝福
suasion	勧告|説得
impenitent	悔い改めない|改心しない;がん迷な
gayety	=gaiety
moneybox	お金を入れる箱
coordinately	協調
jocularity	〈U〉こっけいさ|ひょうきん|《複数形で》こっけいな(ひょうきんな)言葉(行動)
greaseproof	(紙が)防油脂性の
protactinium	プロトアクチニウム(放射性金属元素;化学記号は『Pa』)
remunerate	(苦労などに対し)〈人〉‘に'報いる《+『名』+『for』+『名』(do『ing』)》|(サービスに対し)〈人〉‘に'報酬を与える《+『名』+『for』+『名』)doing)》
waveband	(ラジオ・テレビなどの)周波帯
cryptographer	暗号使用者
icefall	凍った滝
sadistically	加虐的に
sternness	厳しさ|厳格さ
wisecrack	気のきいた言葉|皮肉|いやみ|皮肉をいう
engross	夢中にさせる
convolute	《まれ》=convoluted
backslide	(悪い方へ)後戻りする
elide	省く|取り除く|削除する|無視する
upchuck	吐く|もどす|〜‘を'吐く|もどす
nearside	《名詞の前にのみ用いて》《おもに英》(馬や馬車の)左側の
busman	バスの運転手(車掌)
witticism	名言|機知に富んだ言葉
tympanum	中耳|鼓膜
trophozoite	栄養体
neurasthenia	神経衰弱
paleface	白人
ingoing	はいって来る
catnap	うたたね|仮寝|うたたねをする
cockfight	闘鶏(試合)
sureness	確実;確信;安全
propertied	財産(資産)のある
tyrannosaur	ティラノザウル(北米の後期白亜紀の地層から発掘された肉食恐竜)
coracle	ヤナギの枝を編み獣皮を張った小船;アイルランドやウェールズの川・湖で用いる
